"","s.score"
"1",6
"2",5
"3",6
"4",3
"5",3
"6",3
"7",5
"8",6
"9",6
"10",3
"11",7
"12",0
"13",8
"14",1
"15",2
"16",3
"17",4
"18",3
"19",2
"20",7
"21",3
"22",12
"23",2
"24",1
"25",2
"26",6
"27",3
"28",8
"29",3
"30",0
"31",6
"32",5
"33",2
"34",2
"35",1
"36",8
"37",3
"38",7
"39",4
"40",2
"41",-1
"42",-1
"43",2
"44",3
"45",4
"46",2
"47",7
"48",3
"49",2
"50",4
"51",-1
"52",4
"53",1
"54",2
"55",3
"56",4
"57",3
"58",5
"59",5
"60",17
"61",14
"62",3
"63",7
"64",0
"65",-1
"66",1
"67",4
"68",4
"69",1
"70",3
"71",8
"72",4
"73",-1
"74",0
"75",3
"76",4
"77",3
"78",6
"79",6
"80",6
"81",-1
"82",6
"83",12
"84",-1
"85",3
"86",1
"87",2
"88",9
"89",4
"90",9
"91",3
"92",1
"93",1
"94",2
"95",3
"96",3
"97",4
"98",2
"99",2
"100",15
"101",3
"102",2
"103",7
"104",6
"105",0
"106",3
"107",2
"108",9
"109",8
"110",6
"111",-2
"112",3
"113",4
"114",2
"115",4
"116",4
"117",5
"118",6
"119",8
"120",7
"121",4
"122",0
"123",4
"124",4
"125",4
"126",3
"127",2
"128",6
"129",10
"130",2
"131",5
"132",1
"133",7
"134",1
"135",6
"136",5
"137",3
"138",2
"139",0
"140",4
"141",1
"142",7
"143",-3
"144",7
"145",4
"146",1
"147",1
"148",5
"149",4
"150",14
"151",7
"152",4
"153",1
"154",11
"155",3
"156",4
"157",2
"158",4
"159",1
"160",6
"161",2
"162",3
"163",0
"164",6
"165",3
"166",1
"167",4
"168",3
"169",3
"170",5
"171",4
"172",5
"173",3
"174",2
"175",1
"176",4
"177",3
"178",2
"179",6
"180",9
"181",5
"182",2
"183",9
"184",15
"185",4
"186",4
"187",8
"188",2
"189",1
"190",10
"191",2
"192",9
"193",3
"194",4
"195",7
"196",4
"197",1
"198",2
"199",6
"200",5
"201",0
"202",2
"203",2
"204",5
"205",6
"206",2
"207",2
"208",4
"209",5
"210",2
"211",0
"212",6
"213",5
"214",2
"215",2
"216",4
"217",3
"218",0
"219",6
"220",-2
"221",7
"222",14
"223",1
"224",3
"225",5
"226",8
"227",9
"228",5
"229",1
"230",7
"231",2
"232",3
"233",4
"234",3
"235",6
"236",7
"237",9
"238",3
"239",2
"240",2
"241",5
"242",20
"243",6
"244",3
"245",6
"246",8
"247",1
"248",4
"249",12
"250",0
"251",4
"252",2
"253",1
"254",4
"255",5
"256",1
"257",8
"258",3
"259",5
"260",6
"261",1
"262",6
"263",5
"264",0
"265",1
"266",2
"267",7
"268",2
"269",10
"270",8
"271",3
"272",6
"273",5
"274",8
"275",6
"276",5
"277",3
"278",7
"279",0
"280",0
"281",-1
"282",9
"283",1
"284",0
"285",2
"286",5
"287",2
"288",3
"289",5
"290",3
"291",7
"292",-1
"293",1
"294",3
"295",3
"296",4
"297",5
"298",9
"299",4
"300",-1
"301",15
"302",0
"303",2
"304",2
"305",3
"306",3
"307",5
"308",-1
"309",4
"310",5
"311",7
"312",10
"313",1
"314",3
"315",3
"316",10
"317",6
"318",7
"319",5
"320",4
"321",14
"322",0
"323",14
"324",3
"325",4
"326",2
"327",2
"328",5
"329",7
"330",2
"331",4
"332",1
"333",10
"334",5
"335",8
"336",6
"337",3
"338",0
"339",4
"340",10
"341",3
"342",6
"343",10
"344",3
"345",8
"346",6
"347",3
"348",2
"349",0
"350",0
"351",4
"352",4
"353",2
"354",0
"355",2
"356",3
"357",5
"358",2
"359",3
"360",6
"361",4
"362",1
"363",6
"364",1
"365",1
"366",3
"367",1
"368",0
"369",3
"370",2
"371",1
"372",0
"373",3
"374",3
"375",4
"376",2
"377",2
"378",7
"379",8
"380",3
"381",5
"382",4
"383",11
"384",6
"385",5
"386",7
"387",1
"388",2
"389",3
"390",5
"391",5
"392",2
"393",2
"394",1
"395",2
"396",7
"397",1
"398",8
"399",13
"400",0
"401",3
"402",2
"403",2
"404",6
"405",3
"406",2
"407",16
"408",6
"409",6
"410",3
"411",8
"412",7
"413",5
"414",5
"415",4
"416",3
"417",5
"418",6
"419",15
"420",5
"421",1
"422",1
"423",3
"424",3
"425",9
"426",4
"427",2
"428",0
"429",-1
"430",10
"431",3
"432",5
"433",6
"434",5
"435",1
"436",1
"437",2
"438",3
"439",14
"440",3
"441",-1
"442",4
"443",2
"444",3
"445",5
"446",6
"447",7
"448",4
"449",8
"450",9
"451",7
"452",1
"453",7
"454",1
"455",4
"456",1
"457",0
"458",10
"459",2
"460",4
"461",2
"462",4
"463",4
"464",4
"465",2
"466",2
"467",5
"468",5
"469",1
"470",-1
"471",3
"472",0
"473",12
"474",4
"475",4
"476",3
"477",6
"478",3
"479",2
